
# MasterNode up
40 ; 49369 ; 49489
41 ; 69529 ; 69649
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48635 ; 48755
41 ; 68627 ; 68747
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 48907 ; 49027
41 ; 68899 ; 69019
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 49291 ; 49411
41 ; 69451 ; 69571
20 ; 14051 ; 14173
30 ; 28649 ; 28769
40 ; 48989 ; 49109
41 ; 68981 ; 69101
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49175 ; 49295
41 ; 69167 ; 69287
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49207 ; 49327
41 ; 69367 ; 69487
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69263 ; 69383
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 49161 ; 49281
41 ; 69153 ; 69273
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49199 ; 49319
41 ; 69359 ; 69479
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49075 ; 49195
41 ; 69235 ; 69355
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 48989 ; 49109
41 ; 68981 ; 69101
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69179 ; 69299
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69191 ; 69311
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49387 ; 49507
41 ; 69391 ; 69511
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48959 ; 49079
41 ; 69287 ; 69407
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 49109 ; 49229
41 ; 69605 ; 69725
30 ; 14325 ; 14447
20 ; 28599 ; 28719
40 ; 49095 ; 49215
41 ; 69255 ; 69375
30 ; 14345 ; 14467
20 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69107 ; 69227
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 68939 ; 69059
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69275 ; 69395
20 ; 14031 ; 14153
30 ; 28641 ; 28761
40 ; 49137 ; 49257
41 ; 69297 ; 69417
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69167 ; 69287
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49203 ; 49323
41 ; 69195 ; 69315
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69275 ; 69395
20 ; 14019 ; 14141
30 ; 28641 ; 28761
40 ; 48957 ; 49077
41 ; 69117 ; 69237
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 49167 ; 49287
41 ; 69159 ; 69279
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69515 ; 69635
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69371 ; 69491
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 69109 ; 69229
20 ; 14033 ; 14155
30 ; 28655 ; 28775
40 ; 49151 ; 49271
41 ; 69647 ; 69767
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48967 ; 49087
41 ; 68971 ; 69091
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 69151 ; 69271
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69339 ; 69459
30 ; 14323 ; 14445
20 ; 28597 ; 28717
40 ; 49261 ; 49381
41 ; 69421 ; 69541
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 68983 ; 69103
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69375 ; 69495
30 ; 14341 ; 14463
20 ; 28615 ; 28735
40 ; 49111 ; 49231
41 ; 69271 ; 69391
20 ; 14001 ; 14123
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69255 ; 69375
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 48929 ; 49049
41 ; 68921 ; 69041
20 ; 13993 ; 14115
30 ; 28591 ; 28711
40 ; 49087 ; 49207
41 ; 69247 ; 69367
30 ; 14337 ; 14459
20 ; 28611 ; 28731
40 ; 49107 ; 49227
41 ; 69435 ; 69555
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 49119 ; 49239
41 ; 69279 ; 69399
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 68971 ; 69091
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 48989 ; 49109
41 ; 69317 ; 69437
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49011 ; 49131
41 ; 69183 ; 69303
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49207 ; 49327
41 ; 69535 ; 69655
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49383 ; 49503
41 ; 69543 ; 69663
20 ; 13993 ; 14115
30 ; 28615 ; 28735
40 ; 49099 ; 49219
41 ; 69259 ; 69379
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48941 ; 49061
41 ; 69101 ; 69221
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 49119 ; 49239
41 ; 69615 ; 69735
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 49295 ; 49415
41 ; 69791 ; 69911
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69443 ; 69563
20 ; 14009 ; 14131
30 ; 28631 ; 28751
40 ; 48947 ; 49067
41 ; 69275 ; 69395
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48945 ; 49065
41 ; 69273 ; 69393
20 ; 14057 ; 14179
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69143 ; 69263
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49191 ; 49311
41 ; 69519 ; 69639
30 ; 14321 ; 14443
20 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 68915 ; 69035
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48647 ; 48767
41 ; 68639 ; 68759
20 ; 13983 ; 14105
30 ; 28605 ; 28725
40 ; 48933 ; 49053
41 ; 69261 ; 69381
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48991 ; 49111
41 ; 69151 ; 69271
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48839 ; 48959
41 ; 68999 ; 69119
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49159 ; 49279
41 ; 69487 ; 69607
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69323 ; 69443
20 ; 14055 ; 14177
30 ; 28677 ; 28797
40 ; 48669 ; 48789
41 ; 68829 ; 68949
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69231 ; 69351
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48787 ; 48907
41 ; 68779 ; 68899
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68847 ; 68967
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48953 ; 49073
41 ; 69113 ; 69233
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48843 ; 48963
41 ; 68835 ; 68955
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69119 ; 69239
20 ; 14013 ; 14135
30 ; 28611 ; 28731
40 ; 48615 ; 48735
41 ; 68775 ; 68895
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 48833 ; 48953
41 ; 68825 ; 68945
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69279 ; 69399
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48835 ; 48955
41 ; 68827 ; 68947
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68775 ; 68895
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 49039 ; 49159
41 ; 69367 ; 69487
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48765 ; 48885
41 ; 68757 ; 68877
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68679 ; 68799
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69135 ; 69255
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48863 ; 48983
41 ; 69023 ; 69143
30 ; 14337 ; 14459
20 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68583 ; 68703
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 49037 ; 49157
41 ; 69365 ; 69485
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48887 ; 49007
41 ; 69047 ; 69167
20 ; 14101 ; 14223
30 ; 28723 ; 28843
40 ; 48871 ; 48991
41 ; 69199 ; 69319
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49043 ; 49163
41 ; 69203 ; 69323
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68759 ; 68879
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48817 ; 48937
41 ; 69145 ; 69265
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69315 ; 69435
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68631 ; 68751
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68751 ; 68871
20 ; 14041 ; 14163
30 ; 28639 ; 28759
40 ; 48979 ; 49099
41 ; 69139 ; 69259
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48641 ; 48761
41 ; 68633 ; 68753
20 ; 14097 ; 14219
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68703 ; 68823
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69099 ; 69219
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48807 ; 48927
41 ; 68799 ; 68919
30 ; 14317 ; 14439
20 ; 28591 ; 28711
40 ; 48583 ; 48703
41 ; 68575 ; 68695
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69341 ; 69461
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68703 ; 68823
20 ; 14037 ; 14159
30 ; 28659 ; 28779
40 ; 48975 ; 49095
41 ; 69303 ; 69423
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 68999 ; 69119
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 69219 ; 69339
20 ; 14011 ; 14133
30 ; 28633 ; 28753
40 ; 49129 ; 49249
41 ; 69289 ; 69409
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49011 ; 49131
41 ; 69003 ; 69123
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 49395 ; 49515
41 ; 69387 ; 69507
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49331 ; 49451
41 ; 69491 ; 69611
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48981 ; 49101
41 ; 69477 ; 69597
20 ; 14049 ; 14171
30 ; 28647 ; 28767
40 ; 49155 ; 49275
41 ; 69639 ; 69759
20 ; 14145 ; 14267
30 ; 28755 ; 28875
40 ; 49083 ; 49203
41 ; 69075 ; 69195
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69135 ; 69255
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69295 ; 69415
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 49285 ; 49405
41 ; 69277 ; 69397
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 49111 ; 49231
41 ; 69607 ; 69727
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 68959 ; 69079
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69155 ; 69275
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 49377 ; 49497
41 ; 69705 ; 69825
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69015 ; 69135
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 14001 ; 14123
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14045 ; 14167
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69155 ; 69275
20 ; 14091 ; 14213
30 ; 28701 ; 28821
40 ; 49029 ; 49149
41 ; 69189 ; 69309
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49071 ; 49191
41 ; 69231 ; 69351
20 ; 13997 ; 14119
30 ; 28595 ; 28715
40 ; 48935 ; 49055
41 ; 68915 ; 69035
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49307 ; 49427
41 ; 69803 ; 69923
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49181 ; 49301
41 ; 69173 ; 69293
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 49059 ; 49179
41 ; 69219 ; 69339
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 68919 ; 69039
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48937 ; 49057
41 ; 68929 ; 69049
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69295 ; 69415
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 68943 ; 69063
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49267 ; 49387
41 ; 69427 ; 69547
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 48941 ; 49061
41 ; 68933 ; 69053
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 49311 ; 49431
41 ; 69471 ; 69591
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49015 ; 49135
41 ; 69175 ; 69295
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49215 ; 49335
41 ; 69375 ; 69495
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 49279 ; 49399
41 ; 69271 ; 69391
20 ; 14035 ; 14157
30 ; 28645 ; 28765
40 ; 49141 ; 49261
41 ; 69301 ; 69421
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69511 ; 69631
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 49059 ; 49179
41 ; 69219 ; 69339
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 49095 ; 49215
41 ; 69591 ; 69711
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48755 ; 48875
41 ; 68747 ; 68867
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69173 ; 69293
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49047 ; 49167
41 ; 69375 ; 69495
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48763 ; 48883
41 ; 68923 ; 69043
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14073 ; 14195
30 ; 28671 ; 28791
40 ; 48831 ; 48951
41 ; 68991 ; 69111
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 49037 ; 49157
41 ; 69197 ; 69317
20 ; 13977 ; 14099
30 ; 28587 ; 28707
40 ; 48915 ; 49035
41 ; 69243 ; 69363
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68751 ; 68871
20 ; 14037 ; 14159
30 ; 28659 ; 28779
40 ; 48987 ; 49107
41 ; 69315 ; 69435
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69333 ; 69453
20 ; 14065 ; 14187
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68671 ; 68791
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49055 ; 49175
41 ; 69383 ; 69503
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48759 ; 48879
41 ; 68919 ; 69039
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48957 ; 49077
41 ; 69285 ; 69405
20 ; 14073 ; 14195
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68679 ; 68799
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 49279 ; 49399
41 ; 69607 ; 69727
20 ; 13989 ; 14111
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 69099 ; 69219
20 ; 14049 ; 14171
30 ; 28647 ; 28767
40 ; 48807 ; 48927
41 ; 69135 ; 69255
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69165 ; 69285
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48867 ; 48987
41 ; 69027 ; 69147
20 ; 13989 ; 14111
30 ; 28611 ; 28731
40 ; 48927 ; 49047
41 ; 69087 ; 69207
20 ; 14033 ; 14155
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14117 ; 14239
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68699 ; 68819
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48953 ; 49073
41 ; 69281 ; 69401
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48823 ; 48943
41 ; 68983 ; 69103
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49191 ; 49311
41 ; 69351 ; 69471
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48883 ; 49003
41 ; 68875 ; 68995
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48953 ; 49073
41 ; 69113 ; 69233
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68755 ; 68875
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48975 ; 49095
41 ; 69303 ; 69423
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48791 ; 48911
41 ; 68951 ; 69071
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69327 ; 69447
20 ; 14091 ; 14213
30 ; 28689 ; 28809
40 ; 48849 ; 48969
41 ; 68841 ; 68961
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49487 ; 49607
41 ; 69815 ; 69935
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48947 ; 49067
41 ; 69275 ; 69395
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49319 ; 49439
41 ; 69647 ; 69767
20 ; 14027 ; 14149
30 ; 28637 ; 28757
40 ; 48965 ; 49085
41 ; 68957 ; 69077
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 49167 ; 49287
41 ; 69339 ; 69459
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 49203 ; 49323
41 ; 69195 ; 69315
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 49227 ; 49347
41 ; 69387 ; 69507
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 68931 ; 69051
20 ; 14023 ; 14145
30 ; 28633 ; 28753
40 ; 49129 ; 49249
41 ; 69121 ; 69241
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 49323 ; 49443
41 ; 69819 ; 69939
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 49123 ; 49243
41 ; 69283 ; 69403
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 68971 ; 69091
20 ; 14063 ; 14185
30 ; 28673 ; 28793
40 ; 49181 ; 49301
41 ; 69341 ; 69461
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69539 ; 69659
40 ; 20249 ; 20371
20 ; 34523 ; 34643
30 ; 49139 ; 49259
41 ; 69131 ; 69251
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49019 ; 49139
41 ; 69347 ; 69467
30 ; 14333 ; 14455
20 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69095 ; 69215
30 ; 14351 ; 14473
20 ; 28625 ; 28745
40 ; 49457 ; 49577
41 ; 69617 ; 69737
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48923 ; 49043
41 ; 68915 ; 69035
20 ; 14009 ; 14131
30 ; 28631 ; 28751
40 ; 49295 ; 49415
41 ; 69623 ; 69743
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 49099 ; 49219
41 ; 69259 ; 69379
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 68947 ; 69067
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 49145 ; 49265
41 ; 69305 ; 69425
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49159 ; 49279
41 ; 69151 ; 69271
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49179 ; 49299
41 ; 69339 ; 69459
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49191 ; 49311
41 ; 69351 ; 69471
20 ; 14113 ; 14235
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69223 ; 69343
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 49105 ; 49225
41 ; 69433 ; 69553
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48951 ; 49071
41 ; 69111 ; 69231
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69643 ; 69763
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49283 ; 49403
41 ; 69443 ; 69563
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69119 ; 69239
20 ; 14027 ; 14149
30 ; 28625 ; 28745
40 ; 49289 ; 49409
41 ; 69617 ; 69737
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 49115 ; 49235
41 ; 69443 ; 69563
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69287 ; 69407
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48315 ; 48435
41 ; 68139 ; 68259
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68747 ; 68867
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 48521 ; 48641
41 ; 68177 ; 68297
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48627 ; 48747
41 ; 68619 ; 68739
30 ; 14321 ; 14443
20 ; 28595 ; 28715
40 ; 48251 ; 48371
41 ; 68243 ; 68363
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68671 ; 68791
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 48551 ; 48671
41 ; 68711 ; 68831
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48621 ; 48741
41 ; 68781 ; 68901
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48519 ; 48639
41 ; 68679 ; 68799
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68931 ; 69051
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48447 ; 48567
41 ; 68439 ; 68559
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48847 ; 48967
41 ; 68839 ; 68959
20 ; 14015 ; 14137
30 ; 28625 ; 28745
40 ; 48449 ; 48569
41 ; 68273 ; 68393
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48527 ; 48647
41 ; 68351 ; 68471
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48935 ; 49055
41 ; 69095 ; 69215
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48427 ; 48547
41 ; 68251 ; 68371
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48493 ; 48613
41 ; 68485 ; 68605
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48491 ; 48611
41 ; 68819 ; 68939
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48595 ; 48715
41 ; 68587 ; 68707
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48519 ; 48639
41 ; 68355 ; 68475
20 ; 14031 ; 14153
